title,release_date,genre
Suit Remix 1,2017-05-31,Punjabi Pop
Don't Worry Remix 7,2019-05-23,Punjabi Hip-Hop
Lover Remix 4,2022-02-23,Bhangra
Mera Deewanapan Remix 1 Remix 6 Remix 1,2021-01-31,Punjabi Folk
Hostel Remix 6 Remix 6,2013-11-19,Punjabi Pop
Hostel Remix 6 Remix 8 Remix 5,2015-01-20,Punjabi Pop
Hostel Remix 6 Remix 1,2014-07-02,Punjabi Pop
Mera Deewanapan Remix 6,2019-09-06,Punjabi Folk
Jatt Da Muqabala Remix 2,2016-03-28,Punjabi Folk
Hostel Remix 6 Remix 8 Remix 5 Remix 9,2015-01-31,Punjabi Pop
Manak Diyan Kalliyan Remix 5 Remix 6,2005-10-22,Punjabi Folk
Manak Diyan Kalliyan Remix 7 Remix 3 Remix 9,2004-12-26,Punjabi Folk
Suit Remix 1 Remix 10,2018-04-04,Punjabi Pop
Hostel Remix 7,2013-12-24,Punjabi Pop
Suit Remix 1 Remix 10 Remix 4,2018-04-17,Punjabi Pop
Mexico Remix 3 Remix 3,2022-04-28,Punjabi Hip-Hop
Laembadgini Remix 10 Remix 6,2018-01-17,Bhangra
295 Remix 7,2022-02-08,Punjabi Rap
Manak Diyan Kalliyan Remix 7 Remix 3 Remix 9 Remix 3,2005-07-01,Punjabi Folk
GOAT Remix 9,2021-04-05,Bhangra
Lover Remix 4 Remix 3,2022-04-18,Bhangra
Channa Mereya Remix 6 Remix 8 Remix 6 Remix 5,2018-04-18,Punjabi Pop
Jatt Da Muqabala Remix 1 Remix 2 Remix 8,2016-12-22,Punjabi Folk
Mexico Remix 3 Remix 8,2021-12-21,Punjabi Hip-Hop
Jatt Da Muqabala Remix 1 Remix 2 Remix 8 Remix 10,2016-11-03,Punjabi Folk
Jatt Da Muqabala Remix 2 Remix 6,2016-12-02,Punjabi Folk
Channa Mereya Remix 8,2017-08-16,Punjabi Pop
Suit Remix 1 Remix 10 Remix 9,2018-04-25,Punjabi Pop
Jatt Da Muqabala Remix 1 Remix 2 Remix 8 Remix 5,2017-04-29,Punjabi Folk
Hostel Remix 5 Remix 1 Remix 8,2015-03-25,Punjabi Pop
Suit Remix 1 Remix 10 Remix 4 Remix 3,2019-02-28,Punjabi Pop
Mexico Remix 3 Remix 3 Remix 1,2023-04-21,Punjabi Hip-Hop
Mexico Remix 3 Remix 8 Remix 4,2022-06-06,Punjabi Hip-Hop
Suit Remix 1 Remix 4,2018-03-24,Punjabi Pop
295 Remix 8 Remix 10 Remix 9,2023-11-15,Punjabi Rap
Channa Mereya Remix 8 Remix 7,2017-10-14,Punjabi Pop
Jatt Da Muqabala Remix 2 Remix 6 Remix 7,2017-07-14,Punjabi Folk
Jatt Da Muqabala Remix 1 Remix 5 Remix 1,2016-06-07,Punjabi Folk
Jatt Da Muqabala Remix 2 Remix 6 Remix 7 Remix 4,2018-05-04,Punjabi Folk
Channa Mereya Remix 6 Remix 5 Remix 4,2018-02-13,Punjabi Pop
Mera Deewanapan Remix 1 Remix 6 Remix 8,2021-09-17,Punjabi Folk
Arjan's Anthem,2023-03-10,Punjabi Rap
New Vibe,2023-02-20,Punjabi Pop
